# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--x-assign unique --cc --exe --trace --assert -O3 -Wno-TIMESCALEMOD -CFLAGS -std=c++11 -Wall  -I/home/docker/workspace/EE219-ICS/projects/lab3/src/csrc -I/home/docker/workspace/EE219-ICS/projects/lab3/src/csrc/ram  -LDFLAGS -lz -o /home/docker/workspace/EE219-ICS/projects/lab3/src/build_test/emu -Mdir /home/docker/workspace/EE219-ICS/projects/lab3/src/build_test/emu-compile -Ivsrc -Ivsrc/ram -Ivsrc/vector -Ivsrc/scalar --build top.v /home/docker/workspace/EE219-ICS/projects/lab3/src/csrc/main.cpp /home/docker/workspace/EE219-ICS/projects/lab3/src/csrc/ram/ram.cpp"
S      2913 25170933  1671549495   538271740  1671549495   538271740 "vsrc/defines.v"
S       174 25170935  1671063202   854969058  1671063202   854969058 "vsrc/ram/INST_RAMHelper.v"
S       342 25170936  1671063202   854969058  1671063202   854969058 "vsrc/ram/SCALAR_RAMHelper.v"
S      1320 25170937  1671063202   854969058  1671063202   854969058 "vsrc/ram/VECTOR_RAMHelper.v"
S       229 25170938  1671063202   854969058  1671063202   854969058 "vsrc/ram/ram_helper.v"
S      9133 25170939  1671063202   854969058  1671063202   854969058 "vsrc/rvcpu.v"
S      2015 25170941  1671525363   111912155  1671525363   111912155 "vsrc/scalar/execute.v"
S      6551 25170942  1671499946   835209695  1671499946   835209695 "vsrc/scalar/inst_decode.v"
S       853 25170943  1671439125   762061945  1671439125   762061945 "vsrc/scalar/inst_fetch.v"
S       947 25170944  1671510586   886445543  1671510586   886445543 "vsrc/scalar/mem.v"
S      1181 25170945  1671063202   854969058  1671063202   854969058 "vsrc/scalar/regfile.v"
S       675 25170946  1671063202   854969058  1671063202   854969058 "vsrc/scalar/write_back.v"
S      2406 25170947  1671063202   854969058  1671063202   854969058 "vsrc/top.v"
S      1032 25170949  1671549531   518602469  1671549531   518602469 "vsrc/vector/v_execute.v"
S      6720 25170950  1671618129   135722516  1671618129   135722516 "vsrc/vector/v_inst_decode.v"
S       916 25170951  1671063202   858969115  1671063202   858969115 "vsrc/vector/v_mem.v"
S      1169 25170952  1671548966   273406729  1671548966   273406729 "vsrc/vector/v_regfile.v"
S       774 25170953  1671063202   858969115  1671063202   858969115 "vsrc/vector/v_write_back.v"
